
===== compressed HS 文件识别与接口切换 =====
默认入口：run_01_hs_dynamic_opt.m
新增/调用：packHSDecisionCompressed, unpackHSDecisionCompressed, computeHSMidpointStateCompressed,
          buildInitialGuessQuinticHSCompressed, evaluateCompressedTrajectory,
          costHSDynamicCompressed, nonlconHSDynamicCompressed。
停止主流程调用旧 Q/V/A/Ac 打包、中点状态变量和端点 ceq。

===== 预对准场景回归检查 =====
qPre = [-0.58131494 -0.29178045  1.56408730  0.08726646  0.26179939  0.17453293]^T
目标规模：numel(z)=474, numel(ceq)=240, numel(c)=2706。

===== 五次插值 compressed 初值诊断 =====
numel(z0)=474, numel(c0)=2706, numel(ceq0)=240
目标初值 J0=1.73408208e+00；目标单次评价 0.098 s；nonlcon 单次评价 0.052 s
qPre 自动计算值：[-0.58131494 -0.29178045  1.56408730  0.08726646  0.26179939  0.17453293]^T
腿长范围 [m]：1.078416 到 1.942263，约束 1.050 到 2.000
最大 |腿速| [m/s]：0.329105，限制 0.600000
最大 |腿加速度| [m/s^2]：0.208059，限制 1.200000
最小 sigmaMin：0.321335，阈值 0.100000；最大 condJ：7.426432，警戒 20.000000
最小碰撞间隙 [m]：-0.011646，安全距离 0.010000
驱动力范围 [N]：-563.371 到 1029.597，限制 -2000 到 2000
非线性约束数量：2706，最大正违反量：2.165e-02
compressed HS 等式数量：240，最大绝对残差：1.007e-05

===== 开始 fmincon-SQP compressed 完整硬约束 NLP 求解 =====
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
  874      416962    1.182995e+00     6.236e-08     7.000e-01     7.765e+00     1.244e-02  
  875      417439    1.182969e+00     1.745e-07     7.000e-01     9.121e+00     1.178e-02  
  876      417916    1.182924e+00     3.253e-07     7.000e-01     9.372e+00     1.081e-02  
  877      418393    1.182840e+00     5.646e-07     7.000e-01     1.059e+01     1.334e-02  
  878      418872    1.182751e+00     1.188e-06     3.430e-01     5.336e+00     1.794e-02  
  879      419353    1.182639e+00     1.941e-06     1.681e-01     4.115e+00     2.314e-02  
  880      419832    1.182220e+00     2.018e-06     3.430e-01     1.053e+01     3.863e-02  
  881      420312    1.181816e+00     4.187e-06     2.401e-01     8.144e+00     5.029e-02  
  882      420793    1.181372e+00     6.635e-06     1.681e-01     6.770e+00     6.093e-02  
  883      421274    1.180739e+00     1.150e-05     1.681e-01     7.972e+00     7.197e-02  
  884      421755    1.179959e+00     1.726e-05     1.681e-01     8.663e+00     8.315e-02  
  885      422236    1.179087e+00     2.254e-05     1.681e-01     9.660e+00     1.093e-01  
  886      422717    1.178158e+00     2.555e-05     1.681e-01     1.182e+01     1.235e-01  
  887      423198    1.177175e+00     2.549e-05     1.681e-01     1.629e+01     1.368e-01  
  888      423679    1.176190e+00     2.427e-05     1.681e-01     1.970e+01     1.337e-01  
  889      424160    1.175347e+00     2.603e-05     1.681e-01     1.682e+01     1.308e-01  
  890      424641    1.174629e+00     3.004e-05     1.681e-01     1.418e+01     1.253e-01  
  891      425122    1.174042e+00     3.199e-05     1.681e-01     1.212e+01     1.198e-01  
  892      425602    1.173432e+00     3.711e-05     2.401e-01     1.495e+01     1.054e-01  
  893      426080    1.172720e+00     3.467e-05     4.900e-01     2.365e+01     7.250e-02  
  894      426557    1.172387e+00     9.035e-06     7.000e-01     1.931e+01     4.467e-02  
  895      427033    1.172288e+00     2.946e-06     1.000e+00     1.091e+01     2.530e-02  
  896      427509    1.172276e+00     1.013e-07     1.000e+00     3.479e+00     2.071e-02  
  897      427985    1.172266e+00     1.267e-08     1.000e+00     2.378e+00     9.458e-03  
  898      428461    1.172263e+00     1.371e-09     1.000e+00     9.785e-01     7.255e-03  
  899      428937    1.172262e+00     1.203e-09     1.000e+00     1.766e+00     4.636e-03  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  900      429413    1.172261e+00     2.004e-10     1.000e+00     7.595e-01     4.645e-03  
  901      429889    1.172260e+00     5.642e-10     1.000e+00     7.129e-01     4.911e-03  
  902      430365    1.172260e+00     2.628e-09     1.000e+00     8.250e-01     5.586e-03  
  903      430841    1.172259e+00     4.446e-09     1.000e+00     8.872e-01     5.600e-03  
  904      431317    1.172257e+00     1.208e-08     1.000e+00     1.195e+00     5.626e-03  
  905      431793    1.172253e+00     3.288e-08     1.000e+00     1.675e+00     6.388e-03  
  906      432269    1.172245e+00     8.300e-08     1.000e+00     2.421e+00     8.417e-03  
  907      432745    1.172228e+00     1.628e-07     1.000e+00     3.819e+00     1.021e-02  
  908      433221    1.172190e+00     2.727e-07     1.000e+00     5.707e+00     1.023e-02  
  909      433697    1.172112e+00     3.071e-07     1.000e+00     8.832e+00     1.643e-02  
  910      434173    1.171947e+00     2.365e-07     1.000e+00     1.244e+01     2.325e-02  
  911      434649    1.171592e+00     5.266e-07     1.000e+00     1.784e+01     3.041e-02  
  912      435125    1.170828e+00     5.595e-06     1.000e+00     2.407e+01     4.161e-02  
  913      435603    1.169982e+00     1.350e-05     4.900e-01     1.607e+01     5.321e-02  
  914      436084    1.169307e+00     1.871e-05     1.681e-01     8.938e+00     6.057e-02  
  915      436566    1.168621e+00     2.654e-05     1.176e-01     7.599e+00     5.604e-02  
  916      437049    1.168113e+00     3.059e-05     8.235e-02     5.436e+00     5.168e-02  
  917      437532    1.167630e+00     3.460e-05     8.235e-02     5.507e+00     4.894e-02  
  918      438015    1.167201e+00     3.733e-05     8.235e-02     5.381e+00     4.646e-02  
  919      438497    1.166680e+00     4.253e-05     1.176e-01     7.374e+00     4.229e-02  
  920      438979    1.166269e+00     4.418e-05     1.176e-01     6.711e+00     3.824e-02  
  921      439460    1.165819e+00     4.626e-05     1.681e-01     8.683e+00     3.260e-02  
  922      439939    1.165236e+00     5.060e-05     3.430e-01     1.518e+01     2.277e-02  
  923      440415    1.164780e+00     1.392e-05     1.000e+00     3.075e+01     1.020e-02  
  924      440890    1.164776e+00     1.348e-06     1.000e+00     1.798e+00     8.367e-03  
  925      441366    1.164772e+00     1.351e-08     1.000e+00     2.332e+00     4.417e-03  
  926      441842    1.164772e+00     1.282e-10     1.000e+00     1.027e+00     3.080e-03  
  927      442318    1.164771e+00     3.685e-11     1.000e+00     1.089e+00     3.077e-03  
  928      442794    1.164771e+00     7.283e-11     1.000e+00     1.131e+00     3.146e-03  
  929      443270    1.164771e+00     2.146e-10     1.000e+00     1.393e+00     2.899e-03  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  930      443746    1.164770e+00     1.664e-10     1.000e+00     1.116e+00     2.877e-03  
  931      444222    1.164769e+00     1.645e-10     1.000e+00     1.046e+00     2.654e-03  
  932      444698    1.164768e+00     5.088e-10     1.000e+00     9.195e-01     2.660e-03  
  933      445174    1.164764e+00     1.808e-09     1.000e+00     8.324e-01     3.994e-03  
  934      445650    1.164755e+00     6.749e-09     1.000e+00     7.422e-01     6.419e-03  
  935      446126    1.164736e+00     2.164e-08     1.000e+00     1.196e+00     9.966e-03  
  936      446602    1.164692e+00     1.071e-07     1.000e+00     2.655e+00     1.454e-02  
  937      447078    1.164587e+00     4.281e-07     1.000e+00     4.881e+00     2.083e-02  
  938      447554    1.164349e+00     1.338e-06     1.000e+00     8.188e+00     2.843e-02  
  939      448030    1.163859e+00     1.966e-06     1.000e+00     1.089e+01     3.780e-02  
  940      448506    1.163074e+00     6.751e-06     1.000e+00     1.328e+01     5.527e-02  
  941      448983    1.162448e+00     4.409e-06     7.000e-01     1.338e+01     5.418e-02  
  942      449461    1.162048e+00     3.797e-06     4.900e-01     1.315e+01     5.038e-02  
  943      449939    1.161811e+00     4.450e-06     4.900e-01     1.312e+01     3.619e-02  
  944      450416    1.161677e+00     3.677e-06     7.000e-01     1.494e+01     3.768e-02  
  945      450892    1.161625e+00     2.483e-06     1.000e+00     1.354e+01     3.506e-02  
  946      451368    1.161595e+00     1.170e-06     1.000e+00     9.857e+00     2.622e-02  
  947      451845    1.161574e+00     1.094e-06     7.000e-01     7.325e+00     1.600e-02  
  948      452321    1.161565e+00     1.004e-07     1.000e+00     4.547e+00     6.726e-03  
  949      452797    1.161565e+00     1.224e-09     1.000e+00     5.484e-01     1.513e-03  
  950      453273    1.161565e+00     5.049e-10     1.000e+00     5.138e-01     1.368e-03  
  951      453749    1.161565e+00     2.416e-12     1.000e+00     1.155e-01     1.420e-03  
  952      454225    1.161565e+00     3.529e-12     1.000e+00     9.332e-02     1.536e-03  
  953      454701    1.161564e+00     6.628e-12     1.000e+00     1.201e-01     1.496e-03  
  954      455177    1.161564e+00     3.818e-11     1.000e+00     1.963e-01     1.504e-03  
  955      455653    1.161562e+00     1.307e-10     1.000e+00     3.252e-01     2.585e-03  
  956      456129    1.161558e+00     5.971e-10     1.000e+00     5.276e-01     4.332e-03  
  957      456605    1.161547e+00     2.010e-09     1.000e+00     8.994e-01     6.839e-03  
  958      457081    1.161519e+00     8.201e-09     1.000e+00     1.606e+00     1.037e-02  
  959      457557    1.161449e+00     3.372e-08     1.000e+00     3.214e+00     1.595e-02  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  960      458033    1.161292e+00     1.081e-07     1.000e+00     6.671e+00     2.441e-02  
  961      458509    1.161016e+00     3.845e-07     1.000e+00     9.511e+00     3.074e-02  
  962      458985    1.160672e+00     1.023e-06     1.000e+00     1.280e+01     3.404e-02  
  963      459461    1.160499e+00     2.254e-07     1.000e+00     9.746e+00     1.867e-02  
  964      459937    1.160463e+00     1.582e-07     1.000e+00     4.039e+00     6.929e-03  
  965      460413    1.160460e+00     4.312e-09     1.000e+00     1.867e+00     1.696e-03  
  966      460889    1.160460e+00     2.637e-11     1.000e+00     4.698e-01     1.701e-03  
  967      461365    1.160460e+00     5.716e-13     1.000e+00     1.647e-01     1.705e-03  
  968      461841    1.160460e+00     1.794e-13     1.000e+00     9.081e-02     1.708e-03  
  969      462317    1.160460e+00     1.614e-12     1.000e+00     1.548e-01     1.713e-03  
  970      462793    1.160460e+00     4.585e-12     1.000e+00     1.788e-01     1.999e-03  
  971      463269    1.160459e+00     1.991e-11     1.000e+00     2.612e-01     2.091e-03  
  972      463745    1.160458e+00     9.509e-11     1.000e+00     3.948e-01     3.893e-03  
  973      464221    1.160455e+00     3.895e-10     1.000e+00     6.044e-01     6.825e-03  
  974      464697    1.160446e+00     1.966e-09     1.000e+00     1.004e+00     1.147e-02  
  975      465173    1.160425e+00     9.232e-09     1.000e+00     1.723e+00     1.861e-02  
  976      465649    1.160372e+00     4.560e-08     1.000e+00     3.121e+00     2.850e-02  
  977      466125    1.160258e+00     1.836e-07     1.000e+00     5.485e+00     3.909e-02  
  978      466601    1.160064e+00     5.368e-07     1.000e+00     8.286e+00     4.218e-02  
  979      467077    1.159866e+00     5.102e-07     1.000e+00     8.134e+00     3.017e-02  
  980      467553    1.159777e+00     5.439e-08     1.000e+00     4.001e+00     1.258e-02  
  981      468029    1.159763e+00     3.219e-08     1.000e+00     2.344e+00     2.627e-03  
  982      468505    1.159763e+00     6.419e-10     1.000e+00     8.378e-01     5.074e-04  
  983      468981    1.159763e+00     3.167e-12     1.000e+00     1.408e-01     4.707e-04  
  984      469457    1.159762e+00     1.607e-12     1.000e+00     1.313e-01     4.256e-04  
  985      469933    1.159762e+00     6.205e-12     1.000e+00     2.324e-01     4.233e-04  
  986      470409    1.159762e+00     1.489e-11     1.000e+00     3.565e-01     6.060e-04  
  987      470885    1.159762e+00     4.667e-11     1.000e+00     5.774e-01     1.121e-03  
  988      471361    1.159761e+00     1.525e-10     1.000e+00     9.443e-01     2.032e-03  
  989      471837    1.159758e+00     5.297e-10     1.000e+00     1.521e+00     3.447e-03  
 Iter  Func-count            Fval   Feasibility   Step Length       Norm of   First-order  
                                                                       step    optimality
  990      472313    1.159751e+00     2.284e-09     1.000e+00     2.493e+00     5.825e-03  
  991      472789    1.159733e+00     1.049e-08     1.000e+00     4.036e+00     9.585e-03  
  992      473265    1.159689e+00     4.705e-08     1.000e+00     6.468e+00     1.558e-02  
  993      473741    1.159588e+00     2.197e-07     1.000e+00     9.837e+00     2.395e-02  
  994      474217    1.159402e+00     1.113e-06     1.000e+00     1.315e+01     3.234e-02  
  995      474694    1.159225e+00     1.191e-06     7.000e-01     1.009e+01     3.221e-02  
  996      475171    1.159077e+00     9.600e-07     7.000e-01     1.178e+01     2.275e-02  
  997      475647    1.159023e+00     3.127e-07     1.000e+00     1.133e+01     9.786e-03  
  998      476123    1.159020e+00     3.970e-09     1.000e+00     2.611e+00     3.387e-03  
  999      476599    1.159020e+00     2.968e-10     1.000e+00     8.860e-01     4.059e-04  
 1000      477075    1.159020e+00     8.652e-13     1.000e+00     1.083e-01     4.005e-04  

<a href = "matlab: helpview('optim','solver_stopped_premature','CSHelpWindow');">求解器过早停止</a>。

fmincon 已停止，因为它超过迭代限制，
<a href = "matlab: helpview('optim','max_iter','CSHelpWindow');">options.MaxIterations</a> = 1.000000e+03。


===== HS 完整 NLP 结果分析 =====
起点状态误差：0.000e+00
终点状态误差：0.000e+00
HS 等式最大残差：8.652e-13
非线性路径最大正违反量：3.065e-15
dense 联合最大路径违反量：3.065e-15
最小碰撞间隙 [m]：0.010000
最小 sigmaMin：0.321335
最大 condJ：7.426432
最大绝对驱动力 [N]：1288.760
腿长范围 [m]：1.078416 到 1.942263
最大 |腿速| [m/s]：0.337556
最大 |腿加速度| [m/s^2]：1.200000
综合成功标志：1

===== compressed 最终解诊断 =====
求解总耗时 54313.193 s，iterations=1000，funcCount=477075
最终目标函数值：1.15901966e+00，exitflag=0
fmincon 退出信息：求解器过早停止。

fmincon 已停止，因为它超过迭代限制，
options.MaxIterations = 1.000000e+03。
qPre 自动计算值：[-0.58131494 -0.29178045  1.56408730  0.08726646  0.26179939  0.17453293]^T
腿长范围 [m]：1.078416 到 1.942263，约束 1.050 到 2.000
最大 |腿速| [m/s]：0.337556，限制 0.600000
最大 |腿加速度| [m/s^2]：1.200000，限制 1.200000
最小 sigmaMin：0.321335，阈值 0.100000；最大 condJ：7.426432，警戒 20.000000
最小碰撞间隙 [m]：0.010000，安全距离 0.010000
驱动力范围 [N]：-726.861 到 1288.760，限制 -2000 到 2000
非线性约束数量：2706，最大正违反量：3.065e-15
compressed HS 等式数量：240，最大绝对残差：8.652e-13
最终轨迹通过 compressed HS 节点/中点硬约束验证。
动画已保存：D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\stewart_prealign_5s_20260523_154028.mp4
结果 MAT 已保存：D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\hs_compressed_result_20260523_154028.mat
诊断文本已保存：D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\hs_compressed_summary_20260523_154028.txt
MATLAB 命令行日志已保存：D:\NPU\Matlab_code\stewart-simscape\opt_minimal\results\hs_compressed_console_20260523_154028.txt
